likesCount,tweetUrl,action,profileUrl,handle,description,name,rtCount
6,https://twitter.com/TaiwanNews886/status/1205081376766099461,liked,https://www.twitter.com/@royngerng,@royngerng,"Activist-Researcher
#UnitedNations and #Amnesty Human Rights Defender.
From Singapore, Taiwan is My Home Now.
#SpeakUpforTaiwan 
https://t.co/f1lxajewHm",Roy Ngerng,
6,https://twitter.com/TaiwanNews886/status/1205081376766099461,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
6,https://twitter.com/TaiwanNews886/status/1205081376766099461,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
6,https://twitter.com/TaiwanNews886/status/1205081376766099461,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
6,https://twitter.com/TaiwanNews886/status/1205081376766099461,liked,https://www.twitter.com/@Markhuang0221,@Markhuang0221,高中！聊天都來！但討厭歧視眼光的人不要來找我！,撇撇,
6,https://twitter.com/TaiwanNews886/status/1205081376766099461,liked,https://www.twitter.com/@HulmeLinden,@HulmeLinden,I'm semi-autonomous.,FrazzleDazzle,
,https://twitter.com/TaiwanNews886/status/1205081376766099461,RT,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,2
,https://twitter.com/TaiwanNews886/status/1205081376766099461,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,2
1,https://twitter.com/TaiwanNews886/status/1205063079668486145,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
3,https://twitter.com/TaiwanNews886/status/1205055152438165504,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
3,https://twitter.com/TaiwanNews886/status/1205055152438165504,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
3,https://twitter.com/TaiwanNews886/status/1205055152438165504,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
1,https://twitter.com/TaiwanNews886/status/1205036936332623877,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
2,https://twitter.com/TaiwanNews886/status/1205024635756019712,liked,https://www.twitter.com/@michaelturton,@michaelturton,Out biking.,michaelturton,
2,https://twitter.com/TaiwanNews886/status/1205024635756019712,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
4,https://twitter.com/TaiwanNews886/status/1205012147228430336,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
4,https://twitter.com/TaiwanNews886/status/1205012147228430336,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
4,https://twitter.com/TaiwanNews886/status/1205012147228430336,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
,https://twitter.com/TaiwanNews886/status/1205012147228430336,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,2
,https://twitter.com/TaiwanNews886/status/1205012147228430336,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,2
2,https://twitter.com/TaiwanNews886/status/1204997594339921921,liked,https://www.twitter.com/@accidentalflyer,@accidentalflyer,🇨🇦 Cum Hoc Ergo Propter Hoc. Perpetual tech industry journeyman. Like packets in ether...,adrian hsieh 🚀,
,https://twitter.com/TaiwanNews886/status/1204997594339921921,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,2
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@accidentalflyer,@accidentalflyer,🇨🇦 Cum Hoc Ergo Propter Hoc. Perpetual tech industry journeyman. Like packets in ether...,adrian hsieh 🚀,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@royngerng,@royngerng,"Activist-Researcher
#UnitedNations and #Amnesty Human Rights Defender.
From Singapore, Taiwan is My Home Now.
#SpeakUpforTaiwan 
https://t.co/f1lxajewHm",Roy Ngerng,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@xDarksaix,@xDarksaix,,Min-Cheng Chen,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@DanyCiencialex,@DanyCiencialex,"Entre tecnología, comercio y gestión de proyectos, Guatemala y Taipei. Amo el lugar de donde vengo [puede que no exista el sitio a donde voy]",Daniel Herrera,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@BenTheLawyer,@BenTheLawyer,"That money talks, I'll not deny; I heard it once, It said ""goodbye!""",Ben The Lawyer,
11,https://twitter.com/TaiwanNews886/status/1204981703330140160,liked,https://www.twitter.com/@Thurshow3,@Thurshow3,It was supposed to be a 3 hour tour.,Thurston Howell,
,https://twitter.com/TaiwanNews886/status/1204981703330140160,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,3
,https://twitter.com/TaiwanNews886/status/1204981703330140160,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,3
3,https://twitter.com/TaiwanNews886/status/1204961289887334400,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
3,https://twitter.com/TaiwanNews886/status/1204961289887334400,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
3,https://twitter.com/TaiwanNews886/status/1204961289887334400,liked,https://www.twitter.com/@jupitermanent,@jupitermanent,Hello I'm Julian,Julian Li,
,https://twitter.com/TaiwanNews886/status/1204961289887334400,RT,https://www.twitter.com/@vvaBJmAIJzqBaOZ,@vvaBJmAIJzqBaOZ,"Reporting the news of the United States, Canada and Taiwan, and increasing the Taiwanese Republic of China in the international space.",美加臺新聞網 American-Canadian-Taiwan(ROC) News Network,1
4,https://twitter.com/TaiwanNews886/status/1204944151420104705,liked,https://www.twitter.com/@magnusthorne,@magnusthorne,Salesforce Einstein Architect,Magnus Thorne,
4,https://twitter.com/TaiwanNews886/status/1204944151420104705,liked,https://www.twitter.com/@Ilovetaiwan2,@Ilovetaiwan2,To Each His Own. World Peace.,Ilovetaiwan,
4,https://twitter.com/TaiwanNews886/status/1204944151420104705,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
,https://twitter.com/TaiwanNews886/status/1204944151420104705,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,2
,https://twitter.com/TaiwanNews886/status/1204944151420104705,RT,https://www.twitter.com/@DanyCiencialex,@DanyCiencialex,"Entre tecnología, comercio y gestión de proyectos, Guatemala y Taipei. Amo el lugar de donde vengo [puede que no exista el sitio a donde voy]",Daniel Herrera,2
2,https://twitter.com/TaiwanNews886/status/1204826298696138752,liked,https://www.twitter.com/@JamesTobyne,@JamesTobyne,"A.I. Diplomat and China digital consultant. Global affairs, technology, business, e-commerce & trade expertise. Ex-Alibaba. Hoya saxa. Tweets are my own.",James Tobyne (任翔）,
2,https://twitter.com/TaiwanNews886/status/1204826298696138752,liked,https://www.twitter.com/@EllenOJ520,@EllenOJ520,,EllenChuang,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@accidentalflyer,@accidentalflyer,🇨🇦 Cum Hoc Ergo Propter Hoc. Perpetual tech industry journeyman. Like packets in ether...,adrian hsieh 🚀,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@royngerng,@royngerng,"Activist-Researcher
#UnitedNations and #Amnesty Human Rights Defender.
From Singapore, Taiwan is My Home Now.
#SpeakUpforTaiwan 
https://t.co/f1lxajewHm",Roy Ngerng,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@verahalili,@verahalili,"Live life with no regrets. Know Jesus, Know Peace! Heaven Bound! ^.^",Vera Halili,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@ShihWeiya,@ShihWeiya,,Silvia Villalobos,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@m81240,@m81240,我是台灣人，不是中國人。堅定的台獨份子；華語不是我的母語。最喜歡的顏色［海島綠］,William_Tsai,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@PhilManawa,@PhilManawa,,Phil Dixon,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
12,https://twitter.com/TaiwanNews886/status/1204739430226911232,liked,https://www.twitter.com/@MSulaiman86,@MSulaiman86,International,Mohammed محمد,
,https://twitter.com/TaiwanNews886/status/1204739430226911232,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,4
,https://twitter.com/TaiwanNews886/status/1204739430226911232,RT,https://www.twitter.com/@Bigbluelotus,@Bigbluelotus,ประกายเป็นพนักงานบริษัท : จะรีรูปงู : มีความสนใจหลายอย่างและมีปัญหาของตัวเอง: โดนบล๊อกคือหล่อนทวีตสปอยล์หนัง​ : Da most serious ENFP in your area,พนักงานบริษัทกับโบนัสที่สลายร่างไปแล้ว,4
,https://twitter.com/TaiwanNews886/status/1204739430226911232,RT,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,4
,https://twitter.com/TaiwanNews886/status/1204739430226911232,RT,https://www.twitter.com/@verahalili,@verahalili,"Live life with no regrets. Know Jesus, Know Peace! Heaven Bound! ^.^",Vera Halili,4
3,https://twitter.com/TaiwanNews886/status/1204730331607130113,liked,https://www.twitter.com/@royngerng,@royngerng,"Activist-Researcher
#UnitedNations and #Amnesty Human Rights Defender.
From Singapore, Taiwan is My Home Now.
#SpeakUpforTaiwan 
https://t.co/f1lxajewHm",Roy Ngerng,
3,https://twitter.com/TaiwanNews886/status/1204730331607130113,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
3,https://twitter.com/TaiwanNews886/status/1204730331607130113,liked,https://www.twitter.com/@ronentity,@ronentity,Expat prof. | dad | .tw x 15+ yrs | much madness is divinest sense | 天下無不散之筵席 | 科幻迷,周廷戎 👽,
2,https://twitter.com/TaiwanNews886/status/1204708655267897344,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
2,https://twitter.com/TaiwanNews886/status/1204708655267897344,liked,https://www.twitter.com/@CindyWan19,@CindyWan19,Angry girl heartbreakingly watching history unfold in my little hometown of Hong Kong.,Cindy Wan,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@daaitoulaam,@daaitoulaam,"Twitter noise on politics, tech and stuff from one of Hong Kong's underlying islands",daaitoulaam,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@ShihWeiya,@ShihWeiya,,Silvia Villalobos,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@shanghai_don,@shanghai_don,«underground» the 3rd 1st world,Intergalactic,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@DaMe1972,@DaMe1972,,Daniel M.,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@mig5law,@mig5law,,Catrachino,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@deegesdg,@deegesdg,"American expat in Venice, despises lies and injustice, dreams of a world without manipulation.",Maximilian 🇮🇹🇺🇸,
9,https://twitter.com/TaiwanNews886/status/1204691560647913472,liked,https://www.twitter.com/@CindyWan19,@CindyWan19,Angry girl heartbreakingly watching history unfold in my little hometown of Hong Kong.,Cindy Wan,
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@michaelturton,@michaelturton,Out biking.,michaelturton,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@daaitoulaam,@daaitoulaam,"Twitter noise on politics, tech and stuff from one of Hong Kong's underlying islands",daaitoulaam,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@shanghai_don,@shanghai_don,«underground» the 3rd 1st world,Intergalactic,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@_NewMovement_,@_NewMovement_,"Cultural project exploring democratic and social movements in Taiwan, Hong Kong and East Asia.",New Movement / 新運動,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,8
,https://twitter.com/TaiwanNews886/status/1204691560647913472,RT,https://www.twitter.com/@CindyWan19,@CindyWan19,Angry girl heartbreakingly watching history unfold in my little hometown of Hong Kong.,Cindy Wan,8
1,https://twitter.com/TaiwanNews886/status/1204667535016095745,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
,https://twitter.com/TaiwanNews886/status/1204667535016095745,RT,https://www.twitter.com/@michaelturton,@michaelturton,Out biking.,michaelturton,2
,https://twitter.com/TaiwanNews886/status/1204667535016095745,RT,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,2
3,https://twitter.com/TaiwanNews886/status/1204654666446848001,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
3,https://twitter.com/TaiwanNews886/status/1204654666446848001,liked,https://www.twitter.com/@GrowFromZero,@GrowFromZero,🇭🇰🇬🇧🇹🇼 #StandwithHongKong #BoycottBeijing2022 #StandwithGuangdong #BoycottMadeInChina #BoycottMulan #Cantonese,HONG KONG/CHINA Affairs 😷,
3,https://twitter.com/TaiwanNews886/status/1204654666446848001,liked,https://www.twitter.com/@CindyWan19,@CindyWan19,Angry girl heartbreakingly watching history unfold in my little hometown of Hong Kong.,Cindy Wan,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@xDarksaix,@xDarksaix,,Min-Cheng Chen,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@petaree20,@petaree20,"peter muping ljaucu makakaruwang lee of mavaliv. son of formosa, the beautiful island🇹🇼",李慕平,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@Markhuang0221,@Markhuang0221,高中！聊天都來！但討厭歧視眼光的人不要來找我！,撇撇,
9,https://twitter.com/TaiwanNews886/status/1204651862307160064,liked,https://www.twitter.com/@Ronan_Gao,@Ronan_Gao,Salut.,Ronny Gao,
4,https://twitter.com/TaiwanNews886/status/1204649514524643328,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
4,https://twitter.com/TaiwanNews886/status/1204649514524643328,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
4,https://twitter.com/TaiwanNews886/status/1204649514524643328,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
4,https://twitter.com/TaiwanNews886/status/1204649514524643328,liked,https://www.twitter.com/@krystofski,@krystofski,"International trucker,
Fish Stick snob, rock historian,
China bum, Japan train enthusiast,
lover of Laos, Arabian nomad, son of Motown.",Daniel Krystofski,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@AndieCinema,@AndieCinema,"Musings and meanderings of a self-proclaimed wanderer. 
Bilingual account, follow at your own risk.",Andie,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@donovan_smith,@donovan_smith,,Courtney Donovan Smith 石東文,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@taililee,@taililee,"Designer, architect, urbanist, and partner at New Practice Studio",Tai-Li Lee,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@ShihWeiya,@ShihWeiya,,Silvia Villalobos,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@Yuka_199,@Yuka_199,"The whole world needs to sanction china(CCP) immediately.
#PolyU
#PolyUMassacre
#HKSOS
#ccpchina",Yu 🇹🇼🇺🇸😷,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@maco_palava,@maco_palava,"Padre, Marito, Antropologo. Come quando ero piccolo,continuo ad innamorarmi di tutto.",lazzarotti marco,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@HulmeLinden,@HulmeLinden,I'm semi-autonomous.,FrazzleDazzle,
11,https://twitter.com/TaiwanNews886/status/1204642635576565760,liked,https://www.twitter.com/@instaflyme,@instaflyme,✈️ From snapping 🤳 to packing 🧳 in one click. The Visual Travel Booking API. tweet @ or visit 𝓲𝓷𝓼𝓽𝓪𝓯𝓵𝔂.𝓶𝓮 upload a photo to get best booking options,𝓲𝓷𝓼𝓽𝓪𝓯𝓵𝔂.𝓶𝓮,
,https://twitter.com/TaiwanNews886/status/1204642635576565760,RT,https://www.twitter.com/@michaelturton,@michaelturton,Out biking.,michaelturton,4
,https://twitter.com/TaiwanNews886/status/1204642635576565760,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,4
,https://twitter.com/TaiwanNews886/status/1204642635576565760,RT,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,4
,https://twitter.com/TaiwanNews886/status/1204642635576565760,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,4
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@michaelturton,@michaelturton,Out biking.,michaelturton,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@adaam,@adaam,,adaam,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@petaree20,@petaree20,"peter muping ljaucu makakaruwang lee of mavaliv. son of formosa, the beautiful island🇹🇼",李慕平,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@DanyCiencialex,@DanyCiencialex,"Entre tecnología, comercio y gestión de proyectos, Guatemala y Taipei. Amo el lugar de donde vengo [puede que no exista el sitio a donde voy]",Daniel Herrera,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@KeepTaiwanFree_,@KeepTaiwanFree_,Raising awareness about Taiwan's exclusion from the global community. Safeguarding human rights & democracy against the Chinese Communist Party's aggression.,Keep Taiwan Free,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@SMKN963,@SMKN963,新しい地図の3人を応援しています,スミキン,
9,https://twitter.com/TaiwanNews886/status/1204642535827591169,liked,https://www.twitter.com/@sometimesbite,@sometimesbite,,sometimesibite 😷,
4,https://twitter.com/TaiwanNews886/status/1204621342491852800,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
4,https://twitter.com/TaiwanNews886/status/1204621342491852800,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
4,https://twitter.com/TaiwanNews886/status/1204621342491852800,liked,https://www.twitter.com/@verahalili,@verahalili,"Live life with no regrets. Know Jesus, Know Peace! Heaven Bound! ^.^",Vera Halili,
4,https://twitter.com/TaiwanNews886/status/1204621342491852800,liked,https://www.twitter.com/@wildgees8,@wildgees8,journalist/camewriter/29bike/Groundpower/#TheOregonDuck/竜馬/panzermag/old tweet filed not delete,wildgees8,
6,https://twitter.com/TaiwanNews886/status/1204604215911301120,liked,https://www.twitter.com/@accidentalflyer,@accidentalflyer,🇨🇦 Cum Hoc Ergo Propter Hoc. Perpetual tech industry journeyman. Like packets in ether...,adrian hsieh 🚀,
6,https://twitter.com/TaiwanNews886/status/1204604215911301120,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
6,https://twitter.com/TaiwanNews886/status/1204604215911301120,liked,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,
6,https://twitter.com/TaiwanNews886/status/1204604215911301120,liked,https://www.twitter.com/@NinjaAssassinTW,@NinjaAssassinTW,"Taiwanese🇹🇼 中文, English, and I can read a little Japanese. I'm a R&D engineer, I love shooting games and act games.",Ninja Assassin,
6,https://twitter.com/TaiwanNews886/status/1204604215911301120,liked,https://www.twitter.com/@MrProfChanda,@MrProfChanda,"Mister Professor Chanda, aka The Husband of Prof @IBJIYONGI, denier of the third serving of strawberry ice cream. 🍨🍦🍨 he/him",The Husband🖖,
6,https://twitter.com/TaiwanNews886/status/1204604215911301120,liked,https://www.twitter.com/@CCP77758352,@CCP77758352,,Hi sky,
,https://twitter.com/TaiwanNews886/status/1204604215911301120,RT,https://www.twitter.com/@accidentalflyer,@accidentalflyer,🇨🇦 Cum Hoc Ergo Propter Hoc. Perpetual tech industry journeyman. Like packets in ether...,adrian hsieh 🚀,3
,https://twitter.com/TaiwanNews886/status/1204604215911301120,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,3
