likesCount,tweetUrl,action,rtCount,profileUrl,handle,description,name
,https://twitter.com/elaragon/status/1035440540039426049,RT,22,https://www.twitter.com/@rMdes_,@rMdes_,"ICT/TEM @digityser | Information Aggregation, Monitoring Disinformation. Twitter bots for Good | Interest in Politics, Technology #Digital #SocEnt | He/Him",Ricardo Mendes
,https://twitter.com/elaragon/status/1035440540039426049,RT,22,https://www.twitter.com/@sky_astropolis,@sky_astropolis,"No matter how hurtful the truth is, true progress can only be made through true knowledge. Be brave even if slowly. Start. End.",Sky
,https://twitter.com/elaragon/status/1035440540039426049,RT,22,https://www.twitter.com/@rosaborgeb,@rosaborgeb,Associate Professor of Political Science @UOCUniversity @UOCedcp,Rosa Borge
,https://twitter.com/elaragon/status/1035440540039426049,RT,22,https://www.twitter.com/@fiobourgeois,@fiobourgeois,"PhD candidate in political sociology @EHESS_fr: #FreeSoftware, democracy, politics and tech in #Taiwan #台灣 & France (and China).",Fiorella Bourgeois
,https://twitter.com/elaragon/status/1035440540039426049,RT,22,https://www.twitter.com/@codeForPDX,@codeForPDX,A Code for America Brigade focused on using technology to improve the lives of the people of Portland.,CodeforPDX
,https://twitter.com/elaragon/status/1035440540039426049,RT,22,https://www.twitter.com/@Komons_org,@Komons_org,"We are digital researchers and tech mediators.
We apply technology, digital and participatory methods to boost collective intelligence.",Komons
6,https://twitter.com/g0vtw/status/1035086210652352512,liked,,https://www.twitter.com/@hellasmar,@hellasmar,No literato.,Andrés Elasmar
6,https://twitter.com/g0vtw/status/1035086210652352512,liked,,https://www.twitter.com/@jalwynalburo,@jalwynalburo,"Journalist. Lecturer. Student. Views are my own, not my employer's | RT's are not endorsements!",Joseph Alwyn Alburo
6,https://twitter.com/g0vtw/status/1035086210652352512,liked,,https://www.twitter.com/@aghoshal,@aghoshal,"Managing Editor @thenextweb
Working on something cool? Tell me about it: [email]",Abhimanyu Ghoshal
6,https://twitter.com/g0vtw/status/1035086210652352512,liked,,https://www.twitter.com/@etym_dub,@etym_dub,,Etym Dub
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@hellasmar,@hellasmar,No literato.,Andrés Elasmar
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@alvinsj,@alvinsj,"Programmer 🤓 I like creating UI, libraries 🚀 [email] in fediverse 🌐",Alvin Ng
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@sunil_abraham,@sunil_abraham,You cannot fix using the law what you have broken using technology.,Sunil Abraham
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@raghu_hegde,@raghu_hegde,dadda | #tennis | #travel | #greenliving | #data | #tech4good | never let school interfere with education | views personal,Raghunandan Hegde
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@ChinaLawTransl8,@ChinaLawTransl8,"CLT is a crowdsourced, crowdfunded translation project making Chinese law accessible to English speakers, and run by Jeremy Daum, Yale Law Tsai Center Fellow.",China Law Translate
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@sky_astropolis,@sky_astropolis,"No matter how hurtful the truth is, true progress can only be made through true knowledge. Be brave even if slowly. Start. End.",Sky
,https://twitter.com/g0vtw/status/1035086210652352512,RT,8,https://www.twitter.com/@fiobourgeois,@fiobourgeois,"PhD candidate in political sociology @EHESS_fr: #FreeSoftware, democracy, politics and tech in #Taiwan #台灣 & France (and China).",Fiorella Bourgeois
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@erhardt,@erhardt,"Social Scientist / Civic Technologist. Asst. Prof. of Social and Computer Science @OlinCollege. Rolls with @HarvardEthics, @civicMIT, @AwesomeFound. he/him/his.",Erhardt Graeff
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@audreyt,@audreyt,Digital Minister @ Taiwan. */*,Audrey Tang 唐鳳
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@pgaval,@pgaval,Just an ICT wanderer. And a gadfly (see Socrates) ...wannabe. More: https://t.co/goivhMimJX Disclaimer: I mostly use favs/likes as a RL list ;-),Petros Gavalakis
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@itsmisscs,@itsmisscs,@CompositesCo. Facilitation. Org Design. Tech. Researching/prototyping near/far future democratic power models for orgs. 🏳️‍🌈🇩🇴🇸🇩 nobody in #vNetwork.,cs
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@yanoak,@yanoak,"Burmese guy. Geek. Interested in #dataviz, #opendata, #civictech.",Yan
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@JohnGMcNutt,@JohnGMcNutt,I teach and do research on online social action. The views expressed  are mine alone and do not necessarily reflect the views of the University of Delaware,John McNutt
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@lizbarry,@lizbarry,⚡️METHODS FOR THE MADNESS ⚡️ co-founder @PublicLab. co-founder @TreeKIT. advancing democracy via @XR_NYC. collab @aerocene. member @EnviroDGI. nobody @g0vtw,Liz Barry
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@civicMIT,@civicMIT,"The MIT Center for Civic Media works hand-in-hand with diverse communities to collaboratively create, design, deploy, and assess civic media tools and practices",Ctr for Civic Media
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@randw,@randw,Everything is a system. Workflow is operational coherence. #transparency · #bitcoinSV · #Metanet · @jurisdictional · $afomi,Ryan Wold
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@dinorah_cantu,@dinorah_cantu,Secretaria de Innovación y Participación de @SanPedroNL. Fellow de @TheGovLab at @NYU. Consejera de @CodeandoMexico. Abogada en rehabilitación.,Dino Cantú-Pedraza
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@BetaNYC,@BetaNYC,"Improving people's lives though #CivicTech, #OpenData, #OpenGov, & #CivicStartups. Member of @CodeForAmerica's brigade program.",BetaNYC
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@fabiochiusi,@fabiochiusi,"Automating Society @AlgorithmWatch. Adjunct Professor, Journalism and New Media, Uni San Marino. Tech-policy reporter, @valigiablu. Fellow @nexacenter",Fabio Chiusi
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@metasoarous,@metasoarous,"👨‍🔬 Founder and Chief Data Scientist of https://t.co/CO5ozipb5o; #datascience, #dataviz, #compbio, #clojure, #clojurescript consulting.",Christopher Small
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@Lebowskiana,@Lebowskiana,researcher @dclfbk @FBKcom /Fellow @theGovlab project lead OD200It founder Italian node @ODIHQ #civictechschool #openknowledge #opendata Tweets as @okfnitaly,Francesca De Chiara
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@camillefrancois,@camillefrancois,Optimist mind focused on dark objects | Chief Innovation Officer @Graphika_NYC | Fellow @mozilla | Affiliate @BKCHarvard | Previously @google | cyberpeace nerd,Camille François
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@dsango,@dsango,"Project Lead, Partnering with #CivilSociety in the Fourth Industrial Revolution @wef ex: @stanford @datapopalliance @thegovlab et al ✊🏿🇳🇬🇺🇸 Tweets mine.",David Sangokoya
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@chen_stella,@chen_stella,,StellaChen
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@Robert_Socha,@Robert_Socha,journalist / lawyer / investigations / technology / @SUPERWIZJER_TVN / Nieman Fellow @Harvard / [email],Robert Socha
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@luke1987515,@luke1987515,,陳業淵
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@AtwoodPeter,@AtwoodPeter,"Technology Philosophy | Architectural Ethics | Information Media | Digital Fabrication | Design Computation

Interim Director of Digital Media @ BAC",Peter Atwood
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@j_kloiber,@j_kloiber,Speculating about the future. Partner @ Ashoka | Mozilla Fellow | Co-founder of @prototypefund @codeforde & https://t.co/caZo7ClAef | feminism | emerging tech,Julia Kloiber
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@dorotheakleine,@dorotheakleine,"Prof @Sheffielduni; Lead on Digital Tech, Data & Innovation @SIIDgroup; Chair @digital_RGS;  geographer, author; ICT4D; sustainability; gender; #tweetsmyown",Dorothea Kleine
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@aelcenganda,@aelcenganda,"Nobody in @g0v.tw, former PM in https://t.co/HQONCH3qb4. Caring #civictech #opengov #digirights. Now focus on open collaboration with digital security",Yun-Chen Chien
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@edversation,@edversation,Global ed + civic engagement | product @khanacademy | Former teacher | @CrisisTextLine crisis counselor | @UCBerkeley @Harvard @MITSloan,Julia Gitis
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@TinnPhil,@TinnPhil,Urban Innovation @MIT @MediaLab @MITCities  |   #Design ⋂ #Tech ⋂ #PublicPolicies for #cities 🚴‍♂️🐕🍜🍝🍣⛱️,Phil Tinn
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@DavisKermitt,@DavisKermitt,"Product Designer, UX Design student & Section Lead @LambdaSchool",Kermitt Davis
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@fusionconf,@fusionconf,"FusionConf is a quarterly conference focused on UX, design, and development. Join us for our next #FusionConf.",FusionConf
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@grassrootsdata,@grassrootsdata,"Head of Data @Make.org
#bigdata & #machinelearning for #change #techpol #civitech",David Mas
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@genmaicha____,@genmaicha____,"Tech fellow @AINowInstitute
past: @rllabmcgill @FHIOxford @Microsoft @issuevoter",Genevieve Fried
31,https://twitter.com/g0vtw/status/1035059543917690880,liked,,https://www.twitter.com/@parti_coop,@parti_coop,더 민주적인 세상 Democracy More,빠띠 Parti
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@EthanZ,@EthanZ,"Center for Civic Media, MIT Media Lab, Global Voices, Berkman Klein Center.  RT ≠ endorsement, RT = interesting read. He/Him #MakeAmericaKindAgain",Ethan Zuckerman
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@patconnolly,@patconnolly,and this is the wonder that keeps the stars apart. @TFDemocracy fellow. @CivicTechTO orgnzr. @g0vtw nobody. nonbiochemst. @HyphaCoop membr. ❤️ @lizbarry. he/him,#patcon
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@civicMIT,@civicMIT,"The MIT Center for Civic Media works hand-in-hand with diverse communities to collaboratively create, design, deploy, and assess civic media tools and practices",Ctr for Civic Media
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@BetaNYC,@BetaNYC,"Improving people's lives though #CivicTech, #OpenData, #OpenGov, & #CivicStartups. Member of @CodeForAmerica's brigade program.",BetaNYC
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@luohanguo,@luohanguo,夜郎大叔/精通穿越/,落地果
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@badarchitectsgp,@badarchitectsgp,"bad architects group is a young international architectural practice, operating from Innsbruck and Salzburg, Austria. (FX=faix)",bad architects group
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@luigireggi,@luigireggi,Technology policy analyst; student; activist. #OpenData #ESIFunds,Luigi Reggi
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@Lebowskiana,@Lebowskiana,researcher @dclfbk @FBKcom /Fellow @theGovlab project lead OD200It founder Italian node @ODIHQ #civictechschool #openknowledge #opendata Tweets as @okfnitaly,Francesca De Chiara
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@luke1987515,@luke1987515,,陳業淵
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@peterpomeranzev,@peterpomeranzev,"Senior Fellow, LSE. Author:
This is Not Propaganda
Nothing is True and Everything is Possible, Adventures in Modern Russia",peter pomerantsev
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@ocflab,@ocflab,"Start from https://t.co/oihITYlxtB, OCF launches a new information platform. ""OCF Lab"" will be a center accumulating thoughts and ideas,  push technology open and positive.",OCF Lab
,https://twitter.com/g0vtw/status/1035059543917690880,RT,12,https://www.twitter.com/@grassrootsdata,@grassrootsdata,"Head of Data @Make.org
#bigdata & #machinelearning for #change #techpol #civitech",David Mas
6,https://twitter.com/IJNet/status/1034996702053322752,liked,,https://www.twitter.com/@hellasmar,@hellasmar,No literato.,Andrés Elasmar
6,https://twitter.com/IJNet/status/1034996702053322752,liked,,https://www.twitter.com/@jalwynalburo,@jalwynalburo,"Journalist. Lecturer. Student. Views are my own, not my employer's | RT's are not endorsements!",Joseph Alwyn Alburo
6,https://twitter.com/IJNet/status/1034996702053322752,liked,,https://www.twitter.com/@aghoshal,@aghoshal,"Managing Editor @thenextweb
Working on something cool? Tell me about it: [email]",Abhimanyu Ghoshal
6,https://twitter.com/IJNet/status/1034996702053322752,liked,,https://www.twitter.com/@etym_dub,@etym_dub,,Etym Dub
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@hellasmar,@hellasmar,No literato.,Andrés Elasmar
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@alvinsj,@alvinsj,"Programmer 🤓 I like creating UI, libraries 🚀 [email] in fediverse 🌐",Alvin Ng
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@sunil_abraham,@sunil_abraham,You cannot fix using the law what you have broken using technology.,Sunil Abraham
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@raghu_hegde,@raghu_hegde,dadda | #tennis | #travel | #greenliving | #data | #tech4good | never let school interfere with education | views personal,Raghunandan Hegde
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@ChinaLawTransl8,@ChinaLawTransl8,"CLT is a crowdsourced, crowdfunded translation project making Chinese law accessible to English speakers, and run by Jeremy Daum, Yale Law Tsai Center Fellow.",China Law Translate
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@sky_astropolis,@sky_astropolis,"No matter how hurtful the truth is, true progress can only be made through true knowledge. Be brave even if slowly. Start. End.",Sky
,https://twitter.com/IJNet/status/1034996702053322752,RT,8,https://www.twitter.com/@fiobourgeois,@fiobourgeois,"PhD candidate in political sociology @EHESS_fr: #FreeSoftware, democracy, politics and tech in #Taiwan #台灣 & France (and China).",Fiorella Bourgeois
5,https://twitter.com/g0vtw/status/1034905818108518401,liked,,https://www.twitter.com/@audreyt,@audreyt,Digital Minister @ Taiwan. */*,Audrey Tang 唐鳳
5,https://twitter.com/g0vtw/status/1034905818108518401,liked,,https://www.twitter.com/@DerekAlton,@DerekAlton,"Community Animator, Democratic Reformer, Social Innovation Experimenter and Digital Gov Geek.  With @GCcollab trying to figure out how to open source government",Derek Alton
5,https://twitter.com/g0vtw/status/1034905818108518401,liked,,https://www.twitter.com/@gyatweets,@gyatweets,"Design Researcher, building Oral Histories archive of Colonial Borders w Nat’l Geo Soc @insidenatgeo Formerly @smartnora @Amnesty #decolonizehumanrights #design",Grace Wu
5,https://twitter.com/g0vtw/status/1034905818108518401,liked,,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
,https://twitter.com/g0vtw/status/1034905818108518401,RT,2,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
5,https://twitter.com/chihaoyo/status/1032981947809554432,liked,,https://www.twitter.com/@audreyt,@audreyt,Digital Minister @ Taiwan. */*,Audrey Tang 唐鳳
5,https://twitter.com/chihaoyo/status/1032981947809554432,liked,,https://www.twitter.com/@DerekAlton,@DerekAlton,"Community Animator, Democratic Reformer, Social Innovation Experimenter and Digital Gov Geek.  With @GCcollab trying to figure out how to open source government",Derek Alton
5,https://twitter.com/chihaoyo/status/1032981947809554432,liked,,https://www.twitter.com/@gyatweets,@gyatweets,"Design Researcher, building Oral Histories archive of Colonial Borders w Nat’l Geo Soc @insidenatgeo Formerly @smartnora @Amnesty #decolonizehumanrights #design",Grace Wu
5,https://twitter.com/chihaoyo/status/1032981947809554432,liked,,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
,https://twitter.com/chihaoyo/status/1032981947809554432,RT,2,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
2,https://twitter.com/g0vtw/status/1026762744014487552,liked,,https://www.twitter.com/@myriamterny,@myriamterny,"Médiathèque, Présidente asso ""Rencontres #citoyenneté #numérique"" #citoyennetenum #codev @Grand_Poitiers #ICPC #participation #OGP Femmes@Numérique",myriam
2,https://twitter.com/g0vtw/status/1026762744014487552,liked,,https://www.twitter.com/@Taiwan_Gazette,@Taiwan_Gazette,"Translating great original reporting from Taiwan, HK and China into English. Want to translate with us? DM us on Twitter! Affiliated with @AI_UofT.",The Taiwan Gazette
,https://twitter.com/g0vtw/status/1026762744014487552,RT,2,https://www.twitter.com/@myriamterny,@myriamterny,"Médiathèque, Présidente asso ""Rencontres #citoyenneté #numérique"" #citoyennetenum #codev @Grand_Poitiers #ICPC #participation #OGP Femmes@Numérique",myriam
,https://twitter.com/g0vtw/status/1026762744014487552,RT,2,https://www.twitter.com/@taylrjj,@taylrjj,"front end developer @tw_reporter_org , backpacker, biker",Taijiun Fang
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@sweemeng,@sweemeng,"Creator of software, defender of democracy @sinarproject, sibling of 2 Furkid.  Some of my work is at https://t.co/BHtJ0qZMVJ",Neurotic Codemonkey
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@EddieChen,@EddieChen,i also make things. now back @cartainc,Eddie Chen 🏳️‍🌈
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@chihaoyo,@chihaoyo,"Hacker from #Taiwan. @g0vtw contributor, https://t.co/NDm8wo5lrV member, @biomearts principal organizer, tech & design lead at @watchoutTW 🛠",游知澔
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@npstorey,@npstorey,City power is greater than nation state power. Currently working on #civictech for @nycgov to address street homelessness ...views here are my own.,Nathan Storey
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@cc_twu,@cc_twu,Ph.D candidate. Research focuses on the business side of #opendata|develop strategic direction into #data-driven #innovation|#businessmodel design,Tong Wu
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@aaronwytze,@aaronwytze,"Talkin' bout tech and politics in the Asia-Pacific region. Infected with #bots, inflated follower count. He/him.",Aaron Wytze
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@anmingli75,@anmingli75,"Associate Professor Paris Est U, editor at laviedesidees.fr & https://t.co/Wx19zj13Xh, author of Conditional democracy. retweets & likes are not endorsements.",Emilie Frenkiel
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@leemeichun,@leemeichun,"digital anthropologist, STS, network politics, civic tech. assistant editors @BigDataSoc. digital editorial fellow @Polar_Journal. nobody @g0vtw.",Mg Lee
11,https://twitter.com/ocflab/status/1025315618084466688,liked,,https://www.twitter.com/@SchulbaumO,@SchulbaumO,Founder @goteofunding ethical #crowdfunding 4 #socialimpact. Digital #commons builder at @platoniq. @civio boardmember #digitaldemocracy #crowdvocacy,Olivier Schulbaum
,https://twitter.com/ocflab/status/1025315618084466688,RT,3,https://www.twitter.com/@itszero,@itszero,"Taiwanese, never Chinese! @RobinhoodApp web eng. ex-@twitter #Lite. Technology. Taiwanese politics. Motorcycle. Travel.",Zero Cho
,https://twitter.com/ocflab/status/1025315618084466688,RT,3,https://www.twitter.com/@leemeichun,@leemeichun,"digital anthropologist, STS, network politics, civic tech. assistant editors @BigDataSoc. digital editorial fellow @Polar_Journal. nobody @g0vtw.",Mg Lee
,https://twitter.com/ocflab/status/1025315618084466688,RT,3,https://www.twitter.com/@harrylive365,@harrylive365,"I am a cryptocurrency trader and learning about Forex market.  In Digital Market since 2018/01/July. 
https://t.co/hRIV2W7S8Q
https://t.co/7mD5O35roz",Harry Styles
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@dietrich,@dietrich,"A lifestyle brand offering timeless products of unique modernity.

@ipfsbot at @protocollabs",dietrich
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@lukec,@lukec,"An internet toolsmith doing his best to serve others.
Founder & CTO of http://t.co/4A2V1Ua4sf",Luke Closs
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@audreyt,@audreyt,Digital Minister @ Taiwan. */*,Audrey Tang 唐鳳
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@siccovansas,@siccovansas,Developer at @OpenStateEU | MSc AI into Open Data,Sicco van Sas
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@lfalvarez,@lfalvarez,"From #valdiviacl, idealist, cyclist 🚲, software craftsman at ThoughtWorks and a bit of an acrobat🎪. Ex @ciudadania_i and forever fan!",Felipe Álvarez
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@d00734437,@d00734437,,John
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@EddieChen,@EddieChen,i also make things. now back @cartainc,Eddie Chen 🏳️‍🌈
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@fetag,@fetag,Coolfire aka fetag.,Coolfire
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@richardgevers,@richardgevers,"founder @opencitieslabza | @innovatedurban director | co-founder tenji data science lab. love cities, inclusion, music, brewing beer, D&D, nerding. he/him.",richard gevers
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@katyaabaz,@katyaabaz,"Advocate, collectivist, futurist, urbanist, multidisciplinary witch // Formerly @SunlightCities @urbaninstitute",Katya Abazajian
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@PierreLouisR,@PierreLouisR,Director @MissionSoNum,Pierre-Louis Rolle
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@aurorawmtsai,@aurorawmtsai,Me in diplomacy.,Aurora WM Tsai
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@ArthurSmid,@ArthurSmid,Collaborate to advance progressive causes,You Will Win The Future
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@LeeTomson,@LeeTomson,A signal in a noisy world. Currently writing PhD dissertation on nationalism and tech | @columbiajourn | Director of Forums @CivicHall | #pdf17 #pdf18 #pdf19,Danielle Lee Tomson 🔎
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@riovictoire,@riovictoire,"Myanmar Tech Accountability Network  |
Tweets about  #SocialMedia #TechAccountability #CivicTech in #Myanmar",Victoire Rio
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@eikologyy,@eikologyy,Digital Security Trainer| Activist| Malaysian in Hong Kong| IFF2020 CEP Cohort| #digitalsecurity #netgov #infosec. Tweets are my own.,Ming is on a long holidays
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@starbops,@starbops,you shall not piss,Zespre
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@yutin1987,@yutin1987,"當人生開始無慾無求，在道德與世俗面前沒有極限 ||||| (￣▽￣)~ [] []~(￣▽￣) #OpenSource #OpenGov @g0vtw contributor, https://t.co/PGFvImuZxe and https://t.co/shFZ6tFoHP co-founder",YuTin (=^_^=)
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@iacocoba,@iacocoba,#consultant #digitalDemocracy #deliberation #sortition #directDemocracy #collectiveIntelligence #CrowdLaw #OpenGov co-founder of @participa_lab and @labo_demo,Yago Bermejo Abati
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@myriamterny,@myriamterny,"Médiathèque, Présidente asso ""Rencontres #citoyenneté #numérique"" #citoyennetenum #codev @Grand_Poitiers #ICPC #participation #OGP Femmes@Numérique",myriam
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@dbateyko,@dbateyko,"researching tech + civil rights. Formerly @BKCHarvard, Watson fellow. Do not fold, spindle, or mutilate.",dan bateyko
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@linaXpatel,@linaXpatel,"She/her
Opinionated
Professional question-asker
Designing for the end of times",lina
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@soothmore,@soothmore,Government Gaming,hao🌈
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@aelcenganda,@aelcenganda,"Nobody in @g0v.tw, former PM in https://t.co/HQONCH3qb4. Caring #civictech #opengov #digirights. Now focus on open collaboration with digital security",Yun-Chen Chien
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@RebeccaRumbul,@RebeccaRumbul,"Head of Research at mySociety. RSA / Churchill Fellow. Like Politics, Civil Society, Digital Stuff, Satire. Tweets own views.",Rebecca Rumbul
35,https://twitter.com/g0vtw/status/1021799630756098050,liked,,https://www.twitter.com/@sky_astropolis,@sky_astropolis,"No matter how hurtful the truth is, true progress can only be made through true knowledge. Be brave even if slowly. Start. End.",Sky
