profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/benjamin_daix,benjamin_daix,1238114813248786433,Benjamin Daix,https://pbs.twimg.com/profile_images/1260928916627181571/ANGMFqu3_normal.jpg,https://pbs.twimg.com/profile_banners/1238114813248786433/1589464777,French Marketer specialised in IoT and B2B tech / lobbyist background and creative director experience / Contributor @iotforall / Baltic sea,https://t.co/d4SYAuKlWe,Warsaw,Thu Mar 12 14:49:30 +0000 2020,37,215,100,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/sagarchinchorka,sagarchinchorka,344515737,sagar chinchorkar,https://pbs.twimg.com/profile_images/1249324007045857281/Sf7gN-Vc_normal.jpg,,MERN stack dev. also works with GraphQL,,india,Fri Jul 29 05:10:39 +0000 2011,0,38,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/tonystam_en,tonystam_en,927180533813129217,Tonystam,https://pbs.twimg.com/profile_images/1115991133652492289/rdxU3sXG_normal.png,https://pbs.twimg.com/profile_banners/927180533813129217/1554910736,"Involved in digital transformation. 
Google Cloud Partners. https://t.co/0SwdRyQjTf",https://t.co/BYJbPIAak5,"Tallin, Estonia",Sun Nov 05 14:27:20 +0000 2017,37,2823,9,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/ee_upnou,ee_upnou,1260921713480491009,UpNõu OÜ,https://pbs.twimg.com/profile_images/1260922186874925056/olz1Ardm_normal.jpg,https://pbs.twimg.com/profile_banners/1260921713480491009/1589463199,"Consultancy on public funding and project management, for business, culture, and non-profit sector. 
Founder @cettilipari. 
Read here the latest news!",https://t.co/EZhV2e0PR0,Tallinn,Thu May 14 13:16:16 +0000 2020,12,265,22,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/mrkebab1994,mrkebab1994,1250797543233130496,[email],https://pbs.twimg.com/profile_images/1279767121761841154/C9YScKCv_normal.jpg,,,,,Thu Apr 16 14:45:56 +0000 2020,6,51,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/MunmunDSarkar,MunmunDSarkar,313522999,Munmun Das,https://pbs.twimg.com/profile_images/1256314594584338432/T4nvDxCu_normal.jpg,https://pbs.twimg.com/profile_banners/313522999/1387727064,CS,,"Guwahati, Assam,India.",Wed Jun 08 19:51:31 +0000 2011,2,170,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/S0cc9FgvBKEPv3o,S0cc9FgvBKEPv3o,1248778940732207104,yuuu,https://pbs.twimg.com/profile_images/1257303274341806080/e3E_rhmj_normal.jpg,,,,日本,Sat Apr 11 01:04:46 +0000 2020,12,99,645,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/persephonespavo,persephonespavo,272066652,persephone espavo,https://pbs.twimg.com/profile_images/378800000720337477/bf3123ac217e9efc8dc1b57d4de792a3_normal.jpeg,https://pbs.twimg.com/profile_banners/272066652/1384078666,fizikopat @ CERNmania,,,Fri Mar 25 19:21:29 +0000 2011,4,113,50,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/mario8eo,mario8eo,268954721,Marios Theodorou,https://pbs.twimg.com/profile_images/1159803313061318656/_6uHp3Dv_normal.jpg,,,,"Nicosia, Cyprus",Sat Mar 19 20:26:57 +0000 2011,67,543,35,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/EuroTechUA,EuroTechUA,3898234467,EuroTech Universities Alliance,https://pbs.twimg.com/profile_images/743458996883980288/WTeLb91B_normal.jpg,https://pbs.twimg.com/profile_banners/3898234467/1574157084,Strategic partnership of six leading universities of #science and #technology: @DTUtweet @EPFL_en @TechnionLive @Polytechnique @TUeindhoven @TU_Muenchen,https://t.co/FM0YXtK05q,"Brussels, Belgium",Thu Oct 08 09:36:03 +0000 2015,1572,996,2133,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/daLaughterKing,daLaughterKing,3005536689,Isaac Ojeh,https://pbs.twimg.com/profile_images/697734606909526016/Vv3aqsh6_normal.jpg,,,,,Fri Jan 30 13:32:45 +0000 2015,36,620,60,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/msajidakram,msajidakram,109289126,Genius.,https://pbs.twimg.com/profile_images/790873370673967104/_n50_GEx_normal.jpg,https://pbs.twimg.com/profile_banners/109289126/1477398064,"know me before you judge me. 
am muslim, tht binds me with othr grt Muslim creed, cast, color like pashton, baloch, sindh, kashmir, pathan and thus 🇵🇰 n World",,,Thu Jan 28 15:28:09 +0000 2010,146,1178,691,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/JollyTrivedi,JollyTrivedi,585552288,Jolly Trivedi,https://pbs.twimg.com/profile_images/378800000302169082/ba0bb63e81f1b917dc86be7f517b9950_normal.png,,"Microsoft Technologies Specialist - Freelancer, Trainer
 https://t.co/wlL34dFvDg",https://t.co/KtsQeTK7Rr,,Sun May 20 08:04:51 +0000 2012,34,225,796,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/bella850704,bella850704,2682694891,yuchen,https://pbs.twimg.com/profile_images/493065338750111745/7j-T5Izw_normal.jpeg,,hi hi,,,Sat Jul 26 15:52:38 +0000 2014,0,5,4,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/nosheen_jahan,nosheen_jahan,732995933391228928,Nosheen jahan,https://pbs.twimg.com/profile_images/961795517259886594/LXOezBDn_normal.jpg,https://pbs.twimg.com/profile_banners/732995933391228928/1463635173,Sialkoti..cancerian..picoholic..shopaholic...knowledge seeker...travel lover✈...have lovely family....,,"Sialkot, Pakistan",Wed May 18 18:07:03 +0000 2016,6,137,23,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/shakeel509,shakeel509,737154079,Shakeel Ahmad,https://pbs.twimg.com/profile_images/1227287377774891009/Giaf0OI6_normal.jpg,https://pbs.twimg.com/profile_banners/737154079/1433840163,#Anthropologist,,"Kasur, Pakistan",Sat Aug 04 18:00:40 +0000 2012,443,2107,2628,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/MakelaJani,MakelaJani,2326704100,Jani A. Mäkelä,https://pbs.twimg.com/profile_images/981590667741814785/WgayY_ci_normal.jpg,https://pbs.twimg.com/profile_banners/2326704100/1557774204,Head of product Management & destinations @tallinksilja Tweetit/mielipiteet ovat omiani. Tweets/opinions are my own,,"Helsinki area, Finland",Wed Feb 05 20:37:38 +0000 2014,422,2044,1807,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/SAM53894752,SAM53894752,1143869248453992448,Mas,https://pbs.twimg.com/profile_images/1249803737004216325/ib6F4J4a_normal.jpg,,,,"Federal Capital Territory, Nig",Wed Jun 26 13:10:55 +0000 2019,19,147,264,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/erikgnatjuk,erikgnatjuk,2434075770,Erik Gnatjuk,https://pbs.twimg.com/profile_images/1223530847564898305/wIRkizy6_normal.jpg,,,,,Tue Apr 08 18:59:18 +0000 2014,2,40,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/EYusifbeyli,EYusifbeyli,1223753858,Elgüc Yusifbəyli,https://pbs.twimg.com/profile_images/605718279999516672/QqnXzvII_normal.jpg,https://pbs.twimg.com/profile_banners/1223753858/1397736423,MCT | rMVP | https://t.co/cMbbvg7M1R | https://t.co/sOhqJan87i,http://t.co/XSh2NCrxG3,Azərbaycan,Wed Feb 27 06:11:04 +0000 2013,171,143,956,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:50.756Z
https://twitter.com/yasinughur,yasinughur,1018854908190248960,Yasin Uğur,https://pbs.twimg.com/profile_images/1159966767097290753/eIou_Ub8_normal.jpg,https://pbs.twimg.com/profile_banners/1018854908190248960/1566340308,#mcp #developer #student #learner #ml,https://t.co/lcCoqHoE2o,Azerbaijan,Mon Jul 16 13:48:34 +0000 2018,75,128,45,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/thisisassy,thisisassy,1106357838991876098,haruka ashiuchi | Neu,https://pbs.twimg.com/profile_images/1266646124972044291/uRpv-riJ_normal.jpg,https://pbs.twimg.com/profile_banners/1106357838991876098/1590497101,Neu(@neuinc_) / Designer for Website/services and app.,https://t.co/YY045B7WF7,Japan,Fri Mar 15 00:53:58 +0000 2019,38,49,361,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/Bozorgmr,Bozorgmr,2938216564,Bozorgmehr,https://pbs.twimg.com/profile_images/547354283016871937/AowFY5kv_normal.jpeg,,,,,Tue Dec 23 11:18:39 +0000 2014,2,39,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/NikoPagkratis,NikoPagkratis,291085084,Niko Pagkratis,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/291085084/1535124128,https://t.co/IJblv2nS33.,,,Sun May 01 12:53:40 +0000 2011,16,427,37,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/vehla_AF,vehla_AF,738076344,ویہلا دانشوڑ,https://pbs.twimg.com/profile_images/1131265912299036675/RjPKAyAb_normal.jpg,,"‏'‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏شیر' کا 'جیالا' کھلاڑی، یہاں تک آئے ہیں تو فالو ہی کر دیں                     
A cricket follower, treat all politicians equally",,"Islamabad, Pakistan",Sun Aug 05 05:51:25 +0000 2012,146,297,1888,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/CIRESnews,CIRESnews,64786050,CIRES Communication,https://pbs.twimg.com/profile_images/460895074079879169/6Te_DLiD_normal.jpeg,https://pbs.twimg.com/profile_banners/64786050/1588947679,"Cooperative Institute for Research in Environmental Sciences

Cover photo: Measuring Invasion by Adam Mahood",http://t.co/GbLgr1sUGB,"Boulder, CO",Tue Aug 11 18:13:37 +0000 2009,5756,2775,4605,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/tnbplt,tnbplt,2161496834,a,https://pbs.twimg.com/profile_images/1280148932165808129/XZNLLn6u_normal.jpg,https://pbs.twimg.com/profile_banners/2161496834/1591023003,im tired of being tired,,душой во франции,Mon Oct 28 19:40:08 +0000 2013,4808,559,68509,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/bpicakci,bpicakci,2297901991,Burak Pıçakcı,https://pbs.twimg.com/profile_images/1276216756319727616/3LOGW2yd_normal.jpg,https://pbs.twimg.com/profile_banners/2297901991/1593109207,"Evet, Burtillo benim.",,"İstanbul, Türkiye",Sat Jan 18 13:31:05 +0000 2014,35,99,5,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/dataworkout,dataworkout,840922607654445058,DataWorkout,https://pbs.twimg.com/profile_images/1274744995078123526/18Ik3bhS_normal.jpg,https://pbs.twimg.com/profile_banners/840922607654445058/1592318303,In stealth; creating memorable films takes time #AI #Blockchain #Quantum #Education #DigitalTransformation #AIEthics #Movies.  COMING SOON TO YOUR HOME CINEMA,,Worldwide,Sun Mar 12 13:49:08 +0000 2017,312,3388,234,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/UniAppsAbroad,UniAppsAbroad,1216812777118957568,College Apps Abroad,https://pbs.twimg.com/profile_images/1272546954258419712/HNNv3OMc_normal.jpg,https://pbs.twimg.com/profile_banners/1216812777118957568/1591461054,So many reasons to apply for college abroad. What's yours?,https://t.co/TkU6XbtiTB,"San Diego, California",Mon Jan 13 20:02:33 +0000 2020,8,180,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/ValiaReinsalu,ValiaReinsalu,13373392,Valia Reinsalu,https://pbs.twimg.com/profile_images/1268036080449785856/bwy-vh3X_normal.jpg,https://pbs.twimg.com/profile_banners/13373392/1563763010,"- inquisitive, STEAM,  UDL mantra, DLL, #globalcompetencies TDSB Google Certified 1, Promethean certified trainer, RWG certified teacher #allkindsoflearners",,"Toronto, Ontario",Tue Feb 12 02:29:34 +0000 2008,1543,2181,14016,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/Ella06076335,Ella06076335,1262804088166678528,Ella,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Tue May 19 17:56:23 +0000 2020,0,33,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/CEBaeumer,CEBaeumer,1063145080150732803,C E Baeumer,https://pbs.twimg.com/profile_images/1065654537355177985/wN6GKNxY_normal.jpg,https://pbs.twimg.com/profile_banners/1063145080150732803/1542906816,👩🏼‍🎓 Political science and public administration @unipotsdam | 🇩🇪🇩🇰🇬🇧,,"Berlin, Germany",Thu Nov 15 19:01:54 +0000 2018,23,170,5,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/MikaLemmetyinen,MikaLemmetyinen,3808039096,Mika Lemmetyinen,https://pbs.twimg.com/profile_images/988851949549359106/ypLS4FCq_normal.jpg,https://pbs.twimg.com/profile_banners/3808039096/1550744640,"Rakennesuunnittelija/Structural engineer
Luen ja jaan tekstejä vaihtelevista aiheista.",,"Helsinki, Finlande",Mon Sep 28 22:01:12 +0000 2015,49,625,46,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/BerthetGeo,BerthetGeo,1113704580850888705,Théo Berthet,https://pbs.twimg.com/profile_images/1113704661297635328/Slp7f6e2_normal.jpg,https://pbs.twimg.com/profile_banners/1113704580850888705/1554364311,"GeoScientist, PhD, Education Manager
@EITRawMaterials - Innovation Hub North
(I am an EarthGeek and the views expressed here are my own)",https://t.co/ObM42oJHJ6,"Luleå, Sverige",Thu Apr 04 07:27:18 +0000 2019,64,120,54,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/efrasiyaab,efrasiyaab,1524988813,Ayse Yasar,https://pbs.twimg.com/profile_images/1244690454764978178/Cd7c_dCH_normal.jpg,,,,,Mon Jun 17 14:18:26 +0000 2013,9,231,8,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/Aseke_Ai,Aseke_Ai,479184910,ASKAR AITUOV,https://pbs.twimg.com/profile_images/1179614218758299648/X51srG0n_normal.jpg,https://pbs.twimg.com/profile_banners/479184910/1570076922,Clicklog CoFounder & CTO | Researcher in digital supply chain optimization and exponential tech.,https://t.co/rH3ntJNjFC,"Tallinn, Estonia",Tue Jan 31 03:16:44 +0000 2012,43,200,135,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/jumpinjackgash,jumpinjackgash,2312121278,Gashgeezer,https://pbs.twimg.com/profile_images/1262062761598685188/93Lchz6n_normal.jpg,https://pbs.twimg.com/profile_banners/2312121278/1564840793,Geezer,,,Sun Jan 26 16:35:03 +0000 2014,177,3029,207,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/testes58605470,testes58605470,1244928866721894400,testes,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Tue Mar 31 10:06:32 +0000 2020,1,46,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/marghecoltri,marghecoltri,1128676476231008261,Margherita 🍒,https://pbs.twimg.com/profile_images/1256350062843748352/eZ7Ys047_normal.jpg,https://pbs.twimg.com/profile_banners/1128676476231008261/1588586913,non so usare twitter (@unitrento & @tallinntech),,,Wed May 15 15:00:16 +0000 2019,10,29,48,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.442Z
https://twitter.com/SAE_Initiative,SAE_Initiative,987344655820951552,SAE_Initiative,https://pbs.twimg.com/profile_images/987346661335863299/ZnlRRSDv_normal.jpg,https://pbs.twimg.com/profile_banners/987344655820951552/1524237616,"We help SMEs, start-ups & mid-caps to embrace digital opportunities. Recent projects featured: @fed4sae @TetramaxEU @DiatomicEU @smartEEsEU",https://t.co/ih3oJu1YNi,Europe,Fri Apr 20 14:58:04 +0000 2018,714,1216,256,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/ahmdngi,ahmdngi,110691756,Deus Ex Machina,https://pbs.twimg.com/profile_images/1262718883133370368/Aa1orTxt_normal.jpg,https://pbs.twimg.com/profile_banners/110691756/1529228600,go away,,,Tue Feb 02 12:53:08 +0000 2010,93,359,2096,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/UmCivl,UmCivl,1155542748876988417,عُمر خان,https://pbs.twimg.com/profile_images/1265219617817010176/3p3cTzjO_normal.jpg,https://pbs.twimg.com/profile_banners/1155542748876988417/1586715005,Civil Engineer / Cricket / Pakistan Cricket Team Lover & New Zealand Team too😉,,"Lahore, Pakistan",Sun Jul 28 18:17:15 +0000 2019,6205,6053,7053,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/FranckOueis,FranckOueis,361247001,Franck,https://pbs.twimg.com/profile_images/1205822445674024960/jorRjw5V_normal.jpg,https://pbs.twimg.com/profile_banners/361247001/1414095002,"#Globetrotter, #Sustainability, #ecobranding, @ElonMusk aficionado, #AvGeek ✈, #Entrepreneur, #French🇫🇷. Google & HubSpot Inbound Marketing Certified.",https://t.co/OVzyhNgswb,Paris/Kyiv,Wed Aug 24 13:55:08 +0000 2011,2206,4938,29976,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/Tourbjon,Tourbjon,3036395803,Guy-Manuel de Homem-Christo,https://pbs.twimg.com/profile_images/1259467715586084864/N0ebWSq4_normal.jpg,https://pbs.twimg.com/profile_banners/3036395803/1588178963,同校er:@rtkfatty  雑多アカウントです。オーディオ、ガジェット、文房具、テニス、Linux、セキュリティ、小説などの話題が好きですが、特に発信する気はないゆえフォロー非推奨です @TheDolgo,,Abyss 4th layer(つくし野→南町田),Sun Feb 22 11:53:59 +0000 2015,293,704,5127,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/ErmyasF,ErmyasF,2761016955,ermyas fekadu,https://pbs.twimg.com/profile_images/807866475528613888/j9stBYd1_normal.jpg,,,,,Thu Sep 04 07:13:53 +0000 2014,17,108,17,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/colacogl,colacogl,774417848919883776,Glen Colaco,https://pbs.twimg.com/profile_images/774419950639415297/MUb9VDQf_normal.jpg,https://pbs.twimg.com/profile_banners/774417848919883776/1550377158,"Most often,the people who criticize your life are usually the same ones who don't know the price you paid to get where you are today.",,"Tallinn, Estonie",Sat Sep 10 01:22:58 +0000 2016,76,1401,134,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/andrew_wrob,andrew_wrob,41219931,andrew wrobel,https://pbs.twimg.com/profile_images/1227337365963800578/4kdp88En_normal.jpg,https://pbs.twimg.com/profile_banners/41219931/1554765677,"Founding Partner @_EmergingEurope, Lead @TechEEAdv (@GlobalTechAdv) #journalist #innovation #tech #gov #sustainablegrowth #sourcing #vegan | https://t.co/36g7v5JMfL",https://t.co/nSqhbDUiQh,London•Malta•Eastern Europe,Tue May 19 21:47:06 +0000 2009,1258,1205,3957,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/Ddddhh36109028,Ddddhh36109028,1071063007965278209,Ddddhh,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Fri Dec 07 15:24:55 +0000 2018,2,273,24,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/furkansenan,furkansenan,1043264612,Furkan Senan,https://pbs.twimg.com/profile_images/1202265189216931840/We92zvbY_normal.jpg,https://pbs.twimg.com/profile_banners/1043264612/1507920566,An organic hi-tech robot being made of late nights,,,Fri Dec 28 22:10:45 +0000 2012,315,449,660,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/EstanislaoMV,EstanislaoMV,543740539,Marcus Vinicius,https://pbs.twimg.com/profile_images/1237694550430408704/UTcmo_TF_normal.jpg,https://pbs.twimg.com/profile_banners/543740539/1494877520,"Empowering People to Make #Data-Driven Decisions and fascinated by #DecisionMaking process, Transactional analysis, sports and coffee ;-).",https://t.co/VkkA878PcV,Brazil ,Mon Apr 02 21:13:31 +0000 2012,260,565,427,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/muhdsanilawal,muhdsanilawal,1162481075186208768,MOO,https://pbs.twimg.com/profile_images/1274529012468142081/2d7lxYTJ_normal.jpg,https://pbs.twimg.com/profile_banners/1162481075186208768/1582506471,,,,Fri Aug 16 21:47:51 +0000 2019,169,129,496,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/dan_maalam,dan_maalam,1163546304783507457,Dan_malam,https://pbs.twimg.com/profile_images/1164144216060174336/DH8Fv4f0_normal.jpg,,"Personal blog

Entrepreneurship ||for the society||Cultural Revolution || Consulting || Entertainment",,Nigeria,Mon Aug 19 20:20:42 +0000 2019,43,93,149,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/folajimidan,folajimidan,4862296426,📌 FolaDiamond,https://pbs.twimg.com/profile_images/1174353968388071427/f7uwu9XA_normal.jpg,https://pbs.twimg.com/profile_banners/4862296426/1512478975,"B.A (French Language & Literature)













MSc(International Affairs & Diplomacy)
Public Policy & Corporate Governance Enthusiasts.
#ProudlyEkiti",https://t.co/ThWbyaCeQ1,Finance | Fintech | Risk | CR7,Sat Jan 30 01:28:58 +0000 2016,1707,3534,14308,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/MaksimOseka,MaksimOseka,1269906923484336129,Maksim Ošeka,https://pbs.twimg.com/profile_images/1269907272932753408/pL81b7HV_normal.jpg,,,,,Mon Jun 08 08:20:17 +0000 2020,10,20,9,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/basheer_s_m,basheer_s_m,1268265610355630094,basheer_sm,https://pbs.twimg.com/profile_images/1268277441442783233/3PlUwQKh_normal.jpg,,"simplicity, my pride!!",,"Jos, Nigeria",Wed Jun 03 19:37:55 +0000 2020,6,36,5,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/Zoboski_fab,Zoboski_fab,1277872862,Cerberus,https://pbs.twimg.com/profile_images/496001034058481666/HXLEptRT_normal.jpeg,https://pbs.twimg.com/profile_banners/1277872862/1407090833,,,"Liaoning, People's Republic of",Mon Mar 18 14:19:47 +0000 2013,126,274,543,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/mubarak_sallau,mubarak_sallau,4779960134,AVOCET,https://pbs.twimg.com/profile_images/1273016121915039748/pQpwBB4R_normal.jpg,https://pbs.twimg.com/profile_banners/4779960134/1540938635,Smooth seas never made a skilled sailor!,,"Kano, Nigeria",Mon Jan 18 21:07:31 +0000 2016,124,699,537,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/UsmanBakare,UsmanBakare,479326100,Gomina Ololade,https://pbs.twimg.com/profile_images/1223931636531761153/gl1TgF-T_normal.jpg,https://pbs.twimg.com/profile_banners/479326100/1550429739,"Technology, Innovation and Leadership Consultant
member @Toastmasters International @isacaHQ
Founder @c4DLAfrica, 
#DigitalTransformation
#DigitalLeadership",https://t.co/WprzP9NK8A,Abuja ,Tue Jan 31 08:08:25 +0000 2012,91,234,552,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/Suleeys,Suleeys,219252778,Engr. Sulaiman Umar,https://pbs.twimg.com/profile_images/1156754529859321862/0Z43r-zq_normal.jpg,https://pbs.twimg.com/profile_banners/219252778/1560549237,"Husband, Engineer....!!!",https://t.co/CwSM5KHs0D,"Abuja, Nigeria",Wed Nov 24 10:34:15 +0000 2010,303,329,7832,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.719Z
https://twitter.com/mkkhalilu,mkkhalilu,2203512393,Khalilu,https://pbs.twimg.com/profile_images/1211427454755180549/_2nOmVJP_normal.jpg,https://pbs.twimg.com/profile_banners/2203512393/1549035462,||Karanbana ||CyberSecurity ||Forensic ||AI ||IoT ||eSystems ||Gemstones ||Distributed Ledger,https://t.co/r5w72MY17u,here,Sun Dec 01 18:37:21 +0000 2013,321,661,6202,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/sir_deeda,sir_deeda,190307144,sir_deeda,https://pbs.twimg.com/profile_images/1191038500545671168/XKBdb4E3_normal.jpg,https://pbs.twimg.com/profile_banners/190307144/1572800682,"White-wolf 🐺l CivicTech, GovTech & Open Governance enthusiast l Badmintonist 🏸 
l Fighting corruption is self defense l",https://t.co/m32eTKzzn3,kano,Mon Sep 13 16:33:03 +0000 2010,3875,3527,96495,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/SVahatalo,SVahatalo,1266464470529908736,Suvi Vähätalo,https://pbs.twimg.com/profile_images/1266464837191766018/OXsLWpWi_normal.jpg,,,,,Fri May 29 20:20:44 +0000 2020,0,11,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/saintsalamslim,saintsalamslim,211491139,Abdelsa'leem Dan-Fulani Usain,https://pbs.twimg.com/profile_images/800434111823446016/hOrbtN-y_normal.jpg,https://pbs.twimg.com/profile_banners/211491139/1433488214,"In a relationship with Allah. Sunnah is my practice and Jannah is my goal. | Above all, I'm a Father, a Husband, and a responsible Friend to All of Humanity!🙏",,Jannah is my goal.,Wed Nov 03 12:10:28 +0000 2010,802,2231,112927,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/ESTJPNproject,ESTJPNproject,1266698516715515904,【クラファン続行中！】🇯🇵🇪🇪「日本・エストニア関係史の200年」Bookプロジェクト📖,https://pbs.twimg.com/profile_images/1276060294893240320/bjza3VEi_normal.jpg,https://pbs.twimg.com/profile_banners/1266698516715515904/1593148341,"「よく分からないけど北欧？」―日本ではこう言われることが多いエストニア。

そんなエストニアと日本の間に様々な交流のエピソードがあったのをご存じですか？

当プロジェクトは、エストニア共和国外務省並びに在エストニア日本国大使館の公認で、2021年12月までに日エ関係史の200年をまとめた本を出版します！",https://t.co/lwsTE2ze5y,,Sat May 30 11:50:49 +0000 2020,1037,5001,630,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
