tweetDate,twitterId,handle,text,profileUser,name,tweetLink,timestamp,query,type,isReply,replyTo,initialTweet
Thu Jan 11 00:14:08 +0000 2018,2956930000,WeAreGogoro,"The power may have gone out at #CES, but the #Gogoro #Smartscooter and #batteries continued to light up the booth: https://t.co/PDvgCmV3G2",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/951245808824827904,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 09 12:53:07 +0000 2018,2956930000,WeAreGogoro,Headed to #CES? Come say hi! #Gogoro &amp; the #Smartscooter will be part of the @panasonic booth in Central Hall: https://t.co/9LFgndolen #SustainableEnergy #PanasonicCES https://t.co/RCFIu8Xg30,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/950712035834257408,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Jan 05 12:58:01 +0000 2018,2956930000,WeAreGogoro,"#Taiwan to set up over 3,300 #e-scooter #battery charging stations in 5 years (via @TaiwanNews886): https://t.co/ms2qy773ED https://t.co/DXCiF2d6oC",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/949263719355297793,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Jan 04 11:50:05 +0000 2018,2956930000,WeAreGogoro,"100% renewable energy worldwide isn’t just possible, it’s more cost-effective than existing systems (via @Salon): https://t.co/cdKvtIE15p https://t.co/8q5jg0E0Ua",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948884233044529152,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Jan 04 04:00:17 +0000 2018,2956930000,WeAreGogoro,"Honored to win the Nikkei Asian Review Award for Excellence. Thank you, @NAR! https://t.co/eJSQ22ObYW",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948766003260870657,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Jan 03 17:30:40 +0000 2018,436429668,NAR,Gogoro's electric scooter wins excellence award https://t.co/S6mwbFmZCP https://t.co/hASQXHaSkC,https://twitter.com/NAR,Nikkei Asian Review,https://twitter.com/NAR/status/948607557488164864,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 02 13:31:03 +0000 2018,2956930000,WeAreGogoro,Safety first: The lessons from Vietnam’s helmet law (via @SCMP_News): https://t.co/Guyo9V44sg https://t.co/0SBXotgXqR,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948184865832427520,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 02 04:59:38 +0000 2018,2956930000,WeAreGogoro,Happy New Year! Over 700 Gogoro owners joined us over the holidays to celebrate 2017 and look forward to the year ahead: https://t.co/mM4kejnBih,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948056166419939328,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Dec 30 12:06:04 +0000 2017,2956930000,WeAreGogoro,2017: The Year in Climate: A great round-up of all the @nytimes top stories this year https://t.co/72BFdQ7ZOR https://t.co/ObTGc2A6hA,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/947076316288909312,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Dec 29 09:55:01 +0000 2017,2956930000,WeAreGogoro,"A New Kind of Soft Battery, Inspired by the Electric Eel (via @TheAtlantic): https://t.co/exg8GsoQQO https://t.co/zpoTj90EQ7",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/946680950813003777,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 28 21:43:01 +0000 2017,2956930000,WeAreGogoro,‘Tsunami of data’ could consume one fifth of global electricity by 2025 (via @guardian): https://t.co/3NJf7Nk9hk https://t.co/9F2yd586It,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/946496735928553472,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 28 08:42:01 +0000 2017,2956930000,WeAreGogoro,Arctic temperatures are rising so fast computers don’t believe they’re real (via @MotherJones):  https://t.co/QgDF5ZEIjF https://t.co/VfWmKV1X6V,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/946300189966503937,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Dec 27 09:37:01 +0000 2017,2956930000,WeAreGogoro,The results are in. Guess which 3 countries are tackling #climatechange the most? https://t.co/TYk3JFF0Xb https://t.co/N0bpPdqQuw,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/945951643522228224,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 26 09:33:02 +0000 2017,2956930000,WeAreGogoro,Air pollution can make kids behave badly (via @PopSci): https://t.co/n7pwOImzu8 https://t.co/SElWithplW,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/945588252299481089,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Dec 23 21:54:01 +0000 2017,2956930000,WeAreGogoro,A Greener Path To Commerce: Exploring The Future Of Renewable Energy (via @forbes): https://t.co/hZTo9wyTen https://t.co/KqU9x6ZhPZ,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/944687564950253568,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Dec 23 09:46:01 +0000 2017,2956930000,WeAreGogoro,The year is 2037. This is what happens when the hurricane hits Miami (via @guardian): https://t.co/nf1qKNinNI https://t.co/jH4a0q3ugx,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/944504357986426880,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Dec 22 09:30:01 +0000 2017,2956930000,WeAreGogoro,"Top tips for creating a more sustainable holiday? ""Donate the old before bringing in the new."" See all via @HuffPostUK: https://t.co/uRvRvCHon0",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/944137942901149696,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 21 19:24:02 +0000 2017,2956930000,WeAreGogoro,A great summary of commitments made at the One Planet Summit: (via @UN): https://t.co/NuLTLQyBI1 https://t.co/ANzMqJfVXl,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943925043771396097,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 21 08:15:09 +0000 2017,2956930000,WeAreGogoro,"A new study predicts that #climatechange could weaken winds that blow across much of the Northern hemisphere, possibly leading to drops in clean wind energy (via @WIRED): https://t.co/FHVhTnZYmC https://t.co/L6BqVay6LR",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943756715153076224,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Dec 20 20:32:02 +0000 2017,2956930000,WeAreGogoro,"The iconic #bluemarble photo turns 45 years old this month. A powerful image that @algore says ""reminds us of our duty to protect it."" (via @NASAEarth): https://t.co/iWAhHIR6nj https://t.co/MToH9dZVvB",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943579768036954117,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Dec 20 12:47:02 +0000 2017,2956930000,WeAreGogoro,"World's first solar train will begin service soon in Byron Bay, Australia (via @TreeHugger): https://t.co/yxIAhQZzvp https://t.co/JYAgpZsGTo",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943462748532432896,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 19 23:10:03 +0000 2017,2956930000,WeAreGogoro,“Sound travels five times faster through water than it does in air. ” (via @WiredUK). Here's hoping for a reduction in noise pollution with an influx of #electricvehicles: https://t.co/aJE77Qefh4 https://t.co/fIwaQnXcxL,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943257147453923328,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 19 08:29:01 +0000 2017,2956930000,WeAreGogoro,Heartbreaking take on the #ThomasFire Climate Change Has Come for Los Angeles (via @NYMag): https://t.co/7AtkqrLKOw https://t.co/lvJwzflAgD,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943035428931866624,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 22:54:03 +0000 2017,2956930000,WeAreGogoro,Solar capacity has jumped by more than half in developing nations. See the full Climatescope 2017: https://t.co/mLWNfJ3UXi https://t.co/wKso5CJ3BE,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942890731664019457,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 12:20:07 +0000 2017,2956930000,WeAreGogoro,"From Space, 2017's Devastating Hurricanes Look Hypnotic (via @NatGeo): https://t.co/hu2vq9aCth https://t.co/43BAPWR0vZ",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942731200329895936,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 04:48:29 +0000 2017,2956930000,WeAreGogoro,Honored to be shortlisted among some stellar nominees for the #FTBoldness in Business Awards 2018. https://t.co/MMOxR3he4b,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942617540299079680,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 04:42:18 +0000 2017,2956930000,WeAreGogoro,@nelramlab Try us at [email]. Thanks!,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942615985101578240,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@nelramlab,https://twitter.com/nelramlab/status/938641083877220352
Mon Dec 18 04:41:34 +0000 2017,2956930000,WeAreGogoro,@billchase2 Not at the moment. We're currently focused on sales in Taiwan and our scooter share program with @joinCOUP in Berlin &amp; Paris. Much is in the works - stay tuned!,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942615801084854272,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@billchase2,https://twitter.com/billchase2/status/942446721057116162
Thu Dec 14 22:07:52 +0000 2017,2956930000,WeAreGogoro,"“I really think it's clear that reforming capitalism gives us by far the best chance of solving the sustainability crisis,” says Gore (via @wired): https://t.co/OkgUgW3AHM https://t.co/yuRVbDdJ0j",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/941429558787694593,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 14 12:03:58 +0000 2017,20152124,ftlive,Congratulations to all companies who made the shortlist of the #FTBoldness in Business Awards with @ArcelorMittal. See the full list here: https://t.co/iYqu8GLW3f https://t.co/8OXmwVPVdD,https://twitter.com/ftlive,Financial Times Live,https://twitter.com/ftlive/status/941277584737886209,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 05 07:26:50 +0000 2017,2956930000,WeAreGogoro,RT @ClimateReality: 24 Hours of Reality https://t.co/tIjsSbuG4A,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/937946350632648704,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 04 23:03:15 +0000 2017,16958346,ClimateReality,24 Hours of Reality https://t.co/tIjsSbuG4A,https://twitter.com/ClimateReality,Climate Reality,https://twitter.com/ClimateReality/status/937819616306270208,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Nov 30 04:09:27 +0000 2017,2956930000,WeAreGogoro,"RT @NAR: Taiwan weighs going fully electric, starting with motorbikes https://t.co/t2s9CNYhWn https://t.co/0Dymz2hC65",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/936084738439233545,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Nov 29 20:10:28 +0000 2017,436429668,NAR,"Taiwan weighs going fully electric, starting with motorbikes https://t.co/t2s9CNYhWn https://t.co/0Dymz2hC65",https://twitter.com/NAR,Nikkei Asian Review,https://twitter.com/NAR/status/935964195887071232,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Nov 28 11:20:22 +0000 2017,2956930000,WeAreGogoro,We had the honor of hosting @algore who presented for a special #Gogoro all-company meeting in Taipei: https://t.co/VVvzacL7dF https://t.co/nYdBbbsmpa,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/935468404940726272,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Nov 18 12:04:01 +0000 2017,2956930000,WeAreGogoro,Can Carbon-Dioxide Removal Save the World? (via @NewYorker): https://t.co/pwwwpcKJH1 https://t.co/WXvHU8lcBi,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/931855512395710464,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Nov 17 12:42:06 +0000 2017,2956930000,WeAreGogoro,23 terms you should know about COP23 (via @GreenBiz): https://t.co/0nohe2JQoy https://t.co/L099rOSPiE,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/931502705654288384,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Nov 17 07:44:57 +0000 2017,2956930000,WeAreGogoro,"@chriswhubbard Great to hear, Chris! Thank you for your feedback - and we have more improvements on the way! #GoElectric #LetsGogoro",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/931427926850936832,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@chriswhubbard,https://twitter.com/chriswhubbard/status/931427184463331333
Fri Nov 17 02:35:48 +0000 2017,2956930000,WeAreGogoro,Great read: Why Al Gore Believes Entrepreneurs Are Solving the Climate Crisis (via @Inc): https://t.co/ui1u4mZves #sustainabilityrevolution https://t.co/PIUDzLOsZm,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/931350127465455616,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Nov 13 07:27:48 +0000 2017,2956930000,WeAreGogoro,RT @gubikmic: I love the Gogoro scooters from @WeAreGogoro. You too? Go to https://t.co/j5S8tzTaR8 and tell them you want them in your city,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/929974060460728320,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Nov 13 01:02:09 +0000 2017,775512368,gubikmic,I love the Gogoro scooters from @WeAreGogoro. You too? Go to https://t.co/j5S8tzTaR8 and tell them you want them in your city,https://twitter.com/gubikmic,Michael Gubik,https://twitter.com/gubikmic/status/929877009114828801,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sun Nov 12 23:55:19 +0000 2017,2956930000,WeAreGogoro,RT @latelier: #WebSummit : #SmartCity for smart living w/@WeAreGogoro @francesca_bria @termacora @katiecollins 🌇 https://t.co/KHk84uJ9hv,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/929860189448052736,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Nov 10 06:55:05 +0000 2017,2956930000,WeAreGogoro,Al Gore to the tech world: Help me fix the climate crisis (via @CNET): https://t.co/RBbKSBMVbW https://t.co/f9iWkcBLo2,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928878663747162112,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Nov 09 13:21:27 +0000 2017,67271133,latelier,#WebSummit : #SmartCity for smart living w/@WeAreGogoro @francesca_bria @termacora @katiecollins 🌇 https://t.co/KHk84uJ9hv,https://twitter.com/latelier,Atelier BNP Paribas,https://twitter.com/latelier/status/928613506923900929,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Nov 08 11:17:28 +0000 2017,2956930000,WeAreGogoro,RT @PPC: Le futur du scooter électrique ? Les spots de batteries déjà chargées qui se changent en 6 secondes. #WebSummit https://t.co/Y9v2H…,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928219915819008005,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Nov 08 10:55:16 +0000 2017,557503,PPC,Le futur du scooter électrique ? Les spots de batteries déjà chargées qui se changent en 6 secondes. #WebSummit https://t.co/Y9v2HXTPCG,https://twitter.com/PPC,PPC,https://twitter.com/PPC/status/928214332420313088,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Nov 08 03:01:34 +0000 2017,2956930000,WeAreGogoro,@foreignersinTW @benthompson Glad to hear you are liking your #gogoro! We are working hard to keep repair costs low. The #Gogoro2 is built with standardized parts for easier repair and we are opening new service centers every week.,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928095121270226944,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@foreignersinTW,https://twitter.com/foreignersinTW/status/927120358439772160
Wed Nov 08 02:51:09 +0000 2017,2956930000,WeAreGogoro,"@captDaylight Today, we are focused on customers in Taiwan and our scooter sharing partnership with @joinCOUP in Berlin and Paris, but much more in the works - stay tuned.",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928092500585168896,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@captDaylight,https://twitter.com/captDaylight/status/927926104530268160
Wed Nov 08 02:43:11 +0000 2017,2956930000,WeAreGogoro,"RT @marketing_beans: Checkout @WeAreGogoro - moped sharing startup from Taiwan. Best part? Interchangeable, chargeable batteries @WebSummit…",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928090492020994048,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Nov 08 02:42:49 +0000 2017,2956930000,WeAreGogoro,At #websummit2017? So are we! Swing by the #Gogoro booth located in Pavillion 1 (G866) and come say hello! https://t.co/5TJDJRYwf2,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928090400144834560,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Nov 08 02:41:21 +0000 2017,2956930000,WeAreGogoro,RT @KaterinaVich: Pooling the carpooling networks with @mytaxi and @WeAreGogoro #websummit2017 https://t.co/HXFLRmHGbg,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/928090034472869888,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Nov 07 12:07:15 +0000 2017,518570077,KaterinaVich,Pooling the carpooling networks with @mytaxi and @WeAreGogoro #websummit2017 https://t.co/HXFLRmHGbg,https://twitter.com/KaterinaVich,Katerina Vich,https://twitter.com/KaterinaVich/status/927870058004647936,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Nov 07 10:01:49 +0000 2017,90740486,marketing_beans,"Checkout @WeAreGogoro - moped sharing startup from Taiwan. Best part? Interchangeable, chargeable batteries @WebSummit #startups #innovation https://t.co/iRWbIYrWLg",https://twitter.com/marketing_beans,Fatih Mehtap,https://twitter.com/marketing_beans/status/927838491416948737,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Oct 30 10:14:02 +0000 2017,2956930000,WeAreGogoro,RT @yamasakki: ついに日本上陸。乗ってみたい。#Gogoro  #GoShare https://t.co/a0wRPCN7Qg,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/924942462434492416,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Oct 30 10:10:29 +0000 2017,2956930000,WeAreGogoro,Record surge reported in atmospheric CO2 in 2016 (via @BBC): https://t.co/br2pP43uNd https://t.co/46ESPGP7TU,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/924941569416974336,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Oct 28 13:26:09 +0000 2017,2956930000,WeAreGogoro,The Bottom Line On Electric Cars: They're Cheaper To Own (via @Forbes): https://t.co/mpWl1M7aZK https://t.co/4JgyvJcdSp,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/924266035091517440,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Oct 27 23:19:08 +0000 2017,2956930000,WeAreGogoro,What Would Happen If a Hurricane Hit an Erupting Volcano? (via @theatlantic): https://t.co/2HaUp3RSLp https://t.co/0mFBj2XIU3,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/924052877999529984,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Oct 27 12:12:01 +0000 2017,2956930000,WeAreGogoro,The US government keeps spectacularly underestimating solar energy installation https://t.co/LVtmjkMoy4 https://t.co/1W9ojO9tbW,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/923884992186454016,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Oct 27 04:05:55 +0000 2017,2956930000,WeAreGogoro,"RT @BTUK: A look into riding around #Paris on the @joinCOUP @WeAreGogoro 

Full video here: https://t.co/CeeccE0pWe https://t.co/qlJ8jvskSV",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/923762661187129344,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Oct 25 16:30:34 +0000 2017,17806284,BTUK,"A look into riding around #Paris on the @joinCOUP @WeAreGogoro 

Full video here: https://t.co/CeeccE0pWe https://t.co/qlJ8jvskSV",https://twitter.com/BTUK,Business Traveller,https://twitter.com/BTUK/status/923225283246940166,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Oct 25 12:12:04 +0000 2017,2956930000,WeAreGogoro,$18 billion fund manager started by Al Gore is setting its sights on Silicon Valley  (via @AOLFinance): https://t.co/fnpnxSSTre,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/923160228320956416,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Oct 23 12:15:08 +0000 2017,2956930000,WeAreGogoro,The world is abandoning coal-fired electricity at an astonishing pace (via @qz): https://t.co/fTH9f7CnS0 https://t.co/lwQTRaGgFZ,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/922436223335092224,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Oct 23 03:46:02 +0000 2017,2956930000,WeAreGogoro,CPC to spend NT$2 billion on battery stations (via @TaiwanNews886): https://t.co/f2lZSUys2v https://t.co/gV5ggjYd0h,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/922308103256858624,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Oct 17 01:33:09 +0000 2017,2956930000,WeAreGogoro,"RT @AAQIUS_STORH: The #future of transportation may be about sharing batteries, not vehicles https://t.co/ZAj0sxKX7f #futureofenergy @WeAre…",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/920100336466927618,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Oct 09 09:09:49 +0000 2017,4171534535,AAQIUS_STORH,"The #future of transportation may be about sharing batteries, not vehicles https://t.co/ZAj0sxKX7f #futureofenergy @WeAreGogoro https://t.co/1VSxMZWGCn",https://twitter.com/AAQIUS_STORH,STOR-H,https://twitter.com/AAQIUS_STORH/status/917316159418093570,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Oct 07 07:05:06 +0000 2017,2956930000,WeAreGogoro,"For Electric Car Owners, ‘Range Anxiety’ Gives Way to ‘Charging Time Trauma’ https://t.co/FzRKdYrDIC https://t.co/yqPtv3tXuS",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/916559994815942656,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Oct 06 18:59:03 +0000 2017,2956930000,WeAreGogoro,"How Electric Cars Could Help the Power Grid Become More Efficient, Less Expensive (via @Forbes): https://t.co/a6ukOxDKg4 https://t.co/XwBY8tVBGo",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/916377277289652224,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Oct 06 05:23:01 +0000 2017,2956930000,WeAreGogoro,From Heat Waves to Hurricanes: What We Know About Extreme Weather and Climate Change https://t.co/xYrPw5SMs1 (via @nytimes) https://t.co/60JhmIWycc,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/916171917442379776,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Oct 03 02:15:34 +0000 2017,2956930000,WeAreGogoro,"RT @AndreJoffre2: .@ENGIEgroup participe à l’investissement de 300 M$ de @WeAreGogoro fabricant taïwanais de #Smartscooter électriques
http…",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/915037582286712832,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Oct 03 02:14:57 +0000 2017,2956930000,WeAreGogoro,"RT @wearemotofire: Gogoro raise $300m, enter Japan and aim to go 'beyond scooters' 

Full Story - https://t.co/b5xSoiohiu 

#fireitup https…",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/915037425629401089,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Oct 02 06:02:18 +0000 2017,2516412211,wearemotofire,"Gogoro raise $300m, enter Japan and aim to go 'beyond scooters' 

Full Story - https://t.co/b5xSoiohiu 

#fireitup https://t.co/CptnLYOK7G",https://twitter.com/wearemotofire,Motofire.com,https://twitter.com/wearemotofire/status/914732251325325312,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
